AQI,Station_name,Time
161,"NISE Gwal Pahari, Gurugram, India",2024-01-02 10:00:00
166,"NISE Gwal Pahari, Gurugram, India",2024-01-02 11:00:00
177,"NISE Gwal Pahari, Gurugram, India",2024-01-02 12:00:00
244,"NISE Gwal Pahari, Gurugram, India",2024-01-02 15:00:00
262,"NISE Gwal Pahari, Gurugram, India",2024-01-02 16:00:00
393,"NISE Gwal Pahari, Gurugram, India",2024-01-02 17:00:00
459,"NISE Gwal Pahari, Gurugram, India",2024-01-02 18:00:00
316,"NISE Gwal Pahari, Gurugram, India",2024-01-02 22:00:00
294,"NISE Gwal Pahari, Gurugram, India",2024-01-02 23:00:00
279,"NISE Gwal Pahari, Gurugram, India",2024-01-03 00:00:00
194,"NISE Gwal Pahari, Gurugram, India",2024-01-03 02:00:00
176,"NISE Gwal Pahari, Gurugram, India",2024-01-03 08:00:00
368,"NISE Gwal Pahari, Gurugram, India",2024-01-03 17:00:00
318,"NISE Gwal Pahari, Gurugram, India",2024-01-03 18:00:00
282,"NISE Gwal Pahari, Gurugram, India",2024-01-04 00:00:00
190,"NISE Gwal Pahari, Gurugram, India",2024-01-04 01:00:00
197,"NISE Gwal Pahari, Gurugram, India",2024-01-04 05:00:00
197,"NISE Gwal Pahari, Gurugram, India",2024-01-04 06:00:00
207,"NISE Gwal Pahari, Gurugram, India",2024-01-04 07:00:00
